Wall_Area,Roof_Area,Window_Area,Overall_Height,Outdoor_Temperature,Humidity,Energy_Efficiency_Rating,Noise_Feature_1,Noise_Feature_2,Noise_Feature_3,Noise_Feature_4,Noise_Feature_5,Noise_Feature_6,Noise_Feature_7,Noise_Feature_8,Noise_Feature_9,Noise_Feature_10,Orientation_East,Orientation_North,Orientation_South,Orientation_West,Glazing_Type_Type_A,Glazing_Type_Type_B,Glazing_Type_Type_C
388.2026173,188.9245449,44.01346063,3.449570655,13.10217745,51.12592837,166.3767029,0.989088075,0.904050819,0.79145373,0.339118414,0.448282147,0.123016759,0.300031872,0.06722904,0.288525003,0.518963826,0,1,0,0,0,1,0
320.0078604,192.8186247,38.84103014,5.417318821,14.28388383,53.69075903,148.0020191,0.81810105,0.035219805,0.623866725,0.277418042,0.014349148,0.818272775,0.956149834,0.035538473,0.571152968,0.052571514,1,0,0,0,0,0,1
348.9368992,232.9897879,57.66663182,4.055631509,8.869296048,48.1296872,173.5748345,0.340604644,0.180660622,0.439745312,0.962279911,0.611485324,0.497363117,0.389237252,0.42025934,0.9146943,0.68205384,0,0,1,0,0,0,1
412.04466,219.6579119,53.56292817,5.238103148,9.242671773,50.77113938,195.742252,0.152047025,0.338514493,0.01058574,0.35240712,0.995830003,0.234382953,0.697517734,0.89669425,0.738638711,0.26888805,0,0,1,0,0,1,0
393.3778995,219.2039458,32.31461549,3.594037084,13.58407062,79.11616395,168.5983599,0.784058614,0.577496188,0.964927943,0.894172515,0.817248584,0.592759579,0.634112805,0.277569351,0.856666282,0.106767593,0,1,0,0,0,1,0
251.136106,151.4913187,53.55481793,4.409942354,14.65070122,58.99569806,124.8603719,0.743937821,0.852736158,0.962023253,0.181041672,0.617237947,0.793259306,0.952910848,0.172309325,0.182197645,0.830303686,1,0,0,0,1,0,0
347.5044209,199.2702163,58.14519822,4.889510595,17.41688374,44.59069811,156.0919224,0.967046792,0.350201952,0.21755221,0.763746867,0.914398887,0.327624349,0.914602694,0.928208394,0.125664445,0.197907603,1,0,0,0,1,0,0
292.4321396,177.8590727,50.58925589,3.339300188,19.98369732,47.99504638,136.4863195,0.874842362,0.267988683,0.041346372,0.061345536,0.813581682,0.701476324,0.148004056,0.168223255,0.544071134,0.104754269,0,0,0,1,1,0,0
294.8390574,208.397738,48.14946329,5.115147873,12.25099021,43.49741168,156.6703796,0.555662625,0.061889169,0.530199363,0.462761229,0.498639353,0.42785918,0.085685875,0.374840537,0.697370826,0.056906453,0,0,0,1,0,1,0
320.5299251,197.0554883,41.92351512,4.620852437,6.251436127,37.5873036,147.2228906,0.101284247,0.821303478,0.951410815,0.00551044,0.591220285,0.964051169,0.809642328,0.72901551,0.954988048,0.728557744,0,0,1,0,0,0,1
